State,Season,Soil Type,Rainfall (mm),Temperature (°C),Market Price (₹/kg),Demand Factor,Recommended Crop
Karnataka,Kharif,Alluvial,860.3237924170028,14.670333389614504,67.48195067114281,3,Sugarcane
Tamil Nadu,Summer,Alluvial,382.831836375408,23.99222335946602,19.839125644719896,9,Cotton
Tamil Nadu,Rabi,Sandy,377.92251118273145,28.825699332694036,46.73354656197268,3,Cotton
Madhya Pradesh,Summer,Alluvial,633.6422342539652,32.280433032675845,80.70045942487769,7,Barley
Karnataka,Kharif,Alluvial,1570.336412738487,15.581168397803916,82.37895696671801,4,Sugarcane
Madhya Pradesh,Summer,Red,1931.8360857850826,16.16701549206794,69.56345485370252,4,Rice
Gujarat,Rabi,Black,1467.5422947254744,38.85275982138196,10.898751341952122,7,Rice
Maharashtra,Rabi,Sandy,1428.8604757407702,36.29103856348539,65.98309422993297,2,Sugarcane
West Bengal,Summer,Loamy,1589.1179840864493,34.16105986417375,67.7177889110234,9,Millets
Madhya Pradesh,Summer,Alluvial,1068.8107146769212,18.469605383432913,48.309270235118255,5,Maize
West Bengal,Kharif,Loamy,1494.5770797513583,38.20829468856397,90.68250401808763,3,Barley
Gujarat,Summer,Red,995.2473469587886,31.602107876682968,56.67222910033209,8,Wheat
Gujarat,Rabi,Red,879.5860237881466,27.16198182163933,68.20830708578531,4,Rice
Tamil Nadu,Kharif,Sandy,1291.2631595163944,16.529530147789906,24.974952227339976,7,Sugarcane
Gujarat,Kharif,Alluvial,1676.2694097040257,28.98094519292718,12.937954944755248,8,Cotton
Maharashtra,Rabi,Black,666.8905378528952,10.9859951082401,57.319832350472524,6,Maize
Gujarat,Summer,Loamy,951.6351648575567,12.646658089792135,85.75745018159019,1,Maize
Punjab,Kharif,Red,1539.9169829138557,21.714813728319896,20.310040109102395,6,Barley
Gujarat,Kharif,Red,937.6666674794138,30.860799034366025,81.82513360097592,4,Sugarcane
Uttar Pradesh,Kharif,Loamy,1324.7675594490738,22.262848074485845,61.13873188848642,6,Wheat
Maharashtra,Kharif,Red,1893.7944320002641,11.530898187179007,27.212341135654714,5,Rice
Gujarat,Rabi,Alluvial,693.1428826017861,10.220927345698245,47.9147270191525,9,Sugarcane
Gujarat,Summer,Loamy,753.7769754979538,10.268342601982157,56.38547735603627,7,Sugarcane
Madhya Pradesh,Summer,Alluvial,469.34485989112915,14.9319066723845,49.29189770847412,9,Millets
Tamil Nadu,Kharif,Loamy,1632.8350395568227,23.76955344016441,41.08508919319756,2,Sugarcane
Karnataka,Rabi,Black,1406.8681053829491,39.62945829803226,79.80033978126504,1,Rice
Karnataka,Rabi,Alluvial,1654.6323067111136,11.423887594121528,86.09719171360861,2,Millets
Tamil Nadu,Rabi,Sandy,1812.7729020029524,26.971252449149823,80.27475697772965,8,Barley
Tamil Nadu,Summer,Red,969.0025289739298,34.38416239940591,12.352854152388229,9,Barley
Karnataka,Rabi,Loamy,1856.832187932055,19.174681941244337,98.62773294621496,4,Rice
Madhya Pradesh,Summer,Sandy,1589.0197618562352,17.47780592838958,66.36488819762901,9,Sugarcane
Punjab,Rabi,Sandy,621.5008464385091,31.539686377823884,78.28787929225547,6,Millets
Gujarat,Summer,Loamy,1211.770662535103,32.351955817874455,29.826481424749403,2,Millets
Karnataka,Kharif,Red,1641.4529713037944,33.363114473706,31.45435074561977,5,Barley
Tamil Nadu,Rabi,Alluvial,989.2107836680623,25.050830574722756,44.409943842292925,5,Pulses
Maharashtra,Summer,Sandy,954.0884416591266,37.398291255307754,55.90527819682377,2,Sugarcane
Punjab,Summer,Loamy,1008.0417417694538,20.676495224257675,22.882651380956023,1,Wheat
Tamil Nadu,Rabi,Alluvial,1546.37086642142,24.48543923039273,31.876798450352915,1,Cotton
Karnataka,Rabi,Red,1538.6056008560795,21.96312140829152,39.27590315703575,8,Wheat
Gujarat,Kharif,Black,304.5815186525032,39.72596515573943,45.94612580591374,3,Barley
Maharashtra,Kharif,Alluvial,982.8944227282523,33.63479776615641,36.05624285449798,2,Cotton
Punjab,Kharif,Black,605.3665576508807,16.710032582744486,11.533976693041215,3,Barley
Madhya Pradesh,Rabi,Black,860.8143124779283,28.275724852841236,48.47568148451379,10,Sugarcane
Madhya Pradesh,Kharif,Red,756.8862222603614,20.65109080477753,34.78445567706992,8,Wheat
West Bengal,Kharif,Sandy,1925.405713962112,22.50923194084232,42.478106629870936,2,Millets
Madhya Pradesh,Rabi,Sandy,1460.2902530238823,24.512063446202582,69.47001479326258,5,Pulses
Gujarat,Summer,Alluvial,321.00605146401415,31.99952363412126,93.22584238073806,5,Pulses
Tamil Nadu,Summer,Black,1380.9527705388716,32.3415423357544,70.49689013576737,4,Pulses
Gujarat,Kharif,Alluvial,1418.1444266409112,25.786529943063172,49.97739427610075,6,Millets
Maharashtra,Summer,Alluvial,1903.230537864528,37.3709051536653,66.14801758814363,5,Pulses
Punjab,Summer,Sandy,1674.1948700278351,17.72040182777191,45.856848360464326,2,Cotton
Maharashtra,Kharif,Sandy,851.5298496943592,29.538653084611322,42.340535988427966,8,Wheat
Tamil Nadu,Kharif,Alluvial,421.4888568409717,26.80467492129415,60.31903819749601,4,Maize
Uttar Pradesh,Kharif,Alluvial,1706.678638027258,25.10909836609244,62.74893936542371,6,Barley
Uttar Pradesh,Summer,Black,733.5346497781297,25.847691696881142,58.9680645457415,8,Millets
Punjab,Summer,Alluvial,858.5055441735279,12.577546464890228,84.12396574197034,3,Maize
West Bengal,Summer,Alluvial,481.9748805950654,33.005179111111666,70.15203875014612,6,Maize
Gujarat,Summer,Black,586.4107048008957,33.1136792298437,54.957066109984744,1,Wheat
Gujarat,Kharif,Black,1135.9246449451316,13.872097104608923,58.676497315084475,9,Barley
Maharashtra,Kharif,Red,1120.6285163216673,12.211317941339562,96.67838542308299,8,Cotton
Madhya Pradesh,Summer,Sandy,1039.8940994081072,20.07515501158681,43.60962444203424,6,Millets
Gujarat,Summer,Sandy,1569.9208743928698,28.897704624246398,33.036169046557205,2,Millets
Tamil Nadu,Kharif,Loamy,420.77986361033373,33.10053517324936,10.36849272224223,10,Wheat
Gujarat,Summer,Loamy,1295.3531473621233,24.776571475808314,28.91170256921709,4,Cotton
Uttar Pradesh,Kharif,Sandy,1314.8645155469198,31.334409969589643,54.8241491841068,10,Rice
Uttar Pradesh,Rabi,Alluvial,562.0622676649282,34.12075872413417,33.161202325258216,1,Millets
West Bengal,Kharif,Sandy,1569.9481304058427,17.965110984513018,19.267550944771244,2,Rice
Madhya Pradesh,Kharif,Sandy,1459.7045322626582,38.80349884985914,46.7860454977047,3,Cotton
Madhya Pradesh,Rabi,Sandy,1063.4708829844135,16.32283563760459,12.696181995843292,1,Millets
Punjab,Kharif,Loamy,746.1851913337937,20.7397540360629,77.11832021383043,4,Cotton
Punjab,Kharif,Alluvial,1917.5245942475144,13.392920976529936,55.68691540979992,7,Barley
Punjab,Kharif,Black,712.242095706876,36.25091774612346,14.951463487119266,2,Maize
West Bengal,Rabi,Sandy,833.999164125697,13.605108271374778,60.991769029388756,7,Millets
Punjab,Kharif,Sandy,999.0876458663112,34.361582186205055,96.62377408990335,9,Cotton
Uttar Pradesh,Summer,Alluvial,1389.9754604013017,28.103299100005096,30.378929530978816,4,Sugarcane
Gujarat,Summer,Loamy,1843.346536717189,38.59553990862655,18.784746344569427,1,Sugarcane
Karnataka,Kharif,Black,1910.670056392643,15.43223504841835,19.238362498454823,3,Pulses
Tamil Nadu,Summer,Loamy,1739.2365074950415,28.033737298702984,72.69336063307458,2,Wheat
Karnataka,Summer,Loamy,761.1133773430183,13.127277388432931,59.85318639485383,10,Maize
Uttar Pradesh,Summer,Alluvial,1893.0797996571512,21.108234367316076,26.023033517993056,1,Maize
Uttar Pradesh,Kharif,Black,1887.6088095618798,38.221421632190186,18.97424869589153,4,Rice
Madhya Pradesh,Rabi,Black,1211.215448467127,13.260821960036115,19.40679889112598,4,Barley
Gujarat,Rabi,Loamy,913.7786178497355,33.606611226777275,35.495697499253694,4,Pulses
Punjab,Kharif,Red,533.5109594380729,24.004437107792192,33.65001908035495,7,Cotton
Madhya Pradesh,Summer,Loamy,427.59218507851705,12.99505617161562,48.97197581426591,1,Wheat
Madhya Pradesh,Rabi,Black,699.7944974742013,26.15858575163792,41.62656130663185,10,Cotton
Karnataka,Summer,Alluvial,350.635976414424,15.477465054044703,59.020944415292064,5,Millets
Madhya Pradesh,Rabi,Red,1772.2975719811454,37.51291498162793,90.69175949387919,5,Pulses
Madhya Pradesh,Summer,Alluvial,532.8902575995157,32.14859944025352,98.81042497754709,9,Wheat
Gujarat,Rabi,Alluvial,405.927814125511,22.021025305113497,16.16988035680872,5,Barley
Tamil Nadu,Kharif,Red,971.3592555951426,35.823369636564415,88.1561750331341,3,Cotton
Uttar Pradesh,Summer,Black,1561.9860143362341,17.222680612402012,90.70791838151793,8,Rice
Madhya Pradesh,Rabi,Black,575.7578673922922,24.528355338545772,47.22358985042944,2,Rice
Uttar Pradesh,Kharif,Loamy,771.7366616995781,14.988757917462268,32.369578816475496,2,Sugarcane
Madhya Pradesh,Summer,Alluvial,758.8057267089312,26.288575278518902,98.00768999474873,7,Maize
Madhya Pradesh,Summer,Loamy,1162.228758933433,12.67757971556767,18.42396003550136,2,Barley
Karnataka,Rabi,Alluvial,1936.3892352331145,29.572318073115902,81.53648063209323,1,Rice
Tamil Nadu,Kharif,Alluvial,715.5859584414341,21.327528942526637,11.513444898243256,9,Maize
Tamil Nadu,Kharif,Red,1551.7701293381017,11.848638075452794,49.891548158795665,7,Barley
Gujarat,Rabi,Red,1651.4198112180356,15.156561671299249,69.56163349095523,9,Cotton
Gujarat,Summer,Black,373.29327173788084,22.808620042180078,61.979303511896674,7,Pulses
Tamil Nadu,Summer,Alluvial,743.0343178280759,30.493023298813192,23.444226271817808,9,Wheat
West Bengal,Rabi,Red,1375.3443525674709,24.310450152499413,68.80797462094745,4,Rice
West Bengal,Summer,Sandy,1101.2195925262818,39.08525044563193,17.70009853539026,7,Rice
Maharashtra,Summer,Alluvial,387.60747444563,21.039095780897686,17.909041710264155,5,Rice
Punjab,Rabi,Sandy,1269.1832503418022,26.61194579640612,51.192611488775555,7,Maize
Madhya Pradesh,Rabi,Red,708.8756530529595,24.955929343873585,38.53449798564798,8,Pulses
Karnataka,Kharif,Red,314.6055996336283,33.21480280252716,17.170179973564093,2,Millets
Uttar Pradesh,Rabi,Sandy,1180.0720413996332,30.83554379795354,67.99374493847992,1,Wheat
Punjab,Rabi,Sandy,923.7335006516099,28.278541378336914,47.88802942750112,3,Rice
Gujarat,Kharif,Sandy,474.52673560947176,20.991827780843597,50.24025455195539,2,Millets
Tamil Nadu,Kharif,Sandy,1905.8385042051675,22.44287076886404,48.058979700878695,4,Sugarcane
Maharashtra,Summer,Red,1471.0784589201428,34.62568415137894,63.29526779969714,8,Wheat
Tamil Nadu,Rabi,Black,1113.0735808199593,17.43206793746223,21.954266409174345,10,Wheat
Karnataka,Summer,Loamy,1673.5732432493485,15.423534571500728,69.77706838754747,10,Wheat
West Bengal,Rabi,Red,1998.4711629384951,27.31820482636328,48.05060272477857,2,Maize
Gujarat,Summer,Sandy,371.87800885190427,39.831345888878936,51.21210702842118,2,Cotton
Tamil Nadu,Kharif,Alluvial,817.8884611520641,12.05047470019397,42.38085285619957,2,Cotton
Madhya Pradesh,Kharif,Alluvial,1698.5898338866255,30.487396534355163,87.13765630903558,3,Millets
Madhya Pradesh,Summer,Loamy,668.3789268504881,39.06177455889316,94.45504917186967,5,Sugarcane
Punjab,Summer,Alluvial,1789.9850223029628,26.206807407433057,31.671381323672872,8,Wheat
Tamil Nadu,Kharif,Sandy,497.63028738018807,31.807049318154,33.05658082724234,8,Wheat
Punjab,Summer,Black,921.3547489222733,12.857582979101128,16.84473169683006,3,Cotton
Madhya Pradesh,Summer,Alluvial,1178.8297323412862,24.183721278997673,37.40232187236436,5,Barley
Gujarat,Rabi,Black,1081.7327610523348,14.253120270088207,98.49540128038925,6,Pulses
Maharashtra,Summer,Black,564.777928206591,38.47541663972476,84.52699533163859,7,Sugarcane
Karnataka,Summer,Loamy,1622.0858087770516,37.7561488575467,37.70441474234327,1,Barley
Madhya Pradesh,Rabi,Alluvial,1404.024516824703,37.230130043691474,56.28064894267223,2,Wheat
Punjab,Kharif,Alluvial,1619.8351051668028,31.84120690174349,46.030229399214186,5,Millets
Tamil Nadu,Kharif,Sandy,1603.4278847484843,14.463700336423326,41.00949247746219,5,Millets
Punjab,Kharif,Red,1176.3519644097041,22.11677206557558,63.88615343522978,1,Pulses
Uttar Pradesh,Kharif,Alluvial,884.8022328346378,35.41984601826267,86.52360608346457,7,Barley
Gujarat,Rabi,Loamy,1794.1532275695865,23.107764694520498,91.93305409925331,10,Barley
Uttar Pradesh,Kharif,Black,855.7637848189325,22.159271972652384,56.56240762591285,10,Rice
Karnataka,Summer,Alluvial,1143.0479361603534,31.747747545006796,77.18648889249847,6,Rice
Tamil Nadu,Rabi,Red,1306.163985835642,24.612310362403534,36.785639865093245,8,Sugarcane
Uttar Pradesh,Kharif,Loamy,1641.4911559689676,37.771992266259886,23.209943624709794,6,Millets
Karnataka,Summer,Loamy,965.7205118948201,32.278935383357535,45.274953507232354,9,Cotton
Punjab,Kharif,Alluvial,1825.8197911336713,38.67497341208177,65.23814659557996,10,Rice
Uttar Pradesh,Kharif,Red,889.5255744559278,31.779876452108212,52.96939207018711,1,Barley
Maharashtra,Rabi,Red,1795.672146056316,17.749977108464805,62.03953975472245,4,Cotton
Maharashtra,Rabi,Sandy,1631.9287381651393,10.441886798566793,95.45698832255245,8,Wheat
Maharashtra,Rabi,Black,1966.524910208146,32.89017378547922,83.75649347017081,2,Rice
Madhya Pradesh,Kharif,Sandy,1936.5680292460092,21.816567329315284,73.59391391877318,5,Cotton
Uttar Pradesh,Rabi,Alluvial,1074.264048802483,35.95675375615223,92.10223087889027,2,Maize
Punjab,Summer,Red,1420.847546846706,15.689675890385946,64.23054419927806,9,Sugarcane
Gujarat,Rabi,Sandy,1456.037879060824,21.108032116897608,69.53970875544114,8,Barley
Karnataka,Rabi,Sandy,1462.1612234208985,27.69257894777988,75.55781826414345,2,Barley
Punjab,Kharif,Red,1220.2408324232451,10.016231585574022,10.02404628855231,1,Pulses
Gujarat,Kharif,Sandy,1353.3761608283567,27.66928792926925,61.69107078022066,10,Wheat
Maharashtra,Rabi,Red,838.7122973263389,39.16842982477192,91.1749378353477,6,Wheat
Punjab,Summer,Alluvial,554.3570052856637,32.717232676124695,42.2200686389854,10,Sugarcane
Karnataka,Kharif,Red,1288.5224632514055,21.652553432541513,10.065312237810843,9,Rice
Maharashtra,Summer,Sandy,411.0411975600818,37.04749202945965,60.504585736802085,2,Rice
Karnataka,Summer,Loamy,324.754294895443,23.21150150641848,95.58665457126499,9,Maize
West Bengal,Summer,Sandy,948.834521408388,15.704580219983537,44.46484156332298,5,Millets
Uttar Pradesh,Summer,Sandy,563.1701499801246,10.936732693882286,16.20469064763315,5,Cotton
Karnataka,Rabi,Red,1357.4668532949852,20.344271613084253,28.494165637430406,5,Pulses
West Bengal,Kharif,Loamy,723.0346711573868,26.063674404213383,10.809216826338169,9,Pulses
Uttar Pradesh,Kharif,Red,548.8677917518115,37.349394714256206,89.36379078063835,10,Rice
Maharashtra,Rabi,Alluvial,1764.772903363643,27.71831663752293,10.139666273971866,10,Maize
Karnataka,Kharif,Sandy,1043.6659993247417,25.52084946187756,92.79849379401082,3,Pulses
Maharashtra,Kharif,Alluvial,1005.1606906369645,11.760341540411241,48.742913226866136,3,Sugarcane
Tamil Nadu,Kharif,Loamy,1234.4384778816761,30.0424684938346,16.917628557325237,10,Wheat
Maharashtra,Summer,Red,1378.4853682321439,29.384442392622372,13.572461046171291,1,Pulses
Punjab,Summer,Loamy,647.7245910610842,29.959757747465076,70.3127649113614,7,Sugarcane
Tamil Nadu,Kharif,Sandy,941.5318824755659,16.933350705649552,63.115737766893595,8,Barley
West Bengal,Kharif,Sandy,640.743798148992,21.791647506079485,76.33807637308688,1,Cotton
West Bengal,Summer,Sandy,1190.58211917506,31.548320975904044,96.10031419255623,4,Pulses
Madhya Pradesh,Summer,Loamy,730.8744080324523,26.410813409251865,70.37504975916178,2,Maize
Punjab,Rabi,Black,1756.25339729093,24.29737640431064,39.21831676413105,3,Maize
Karnataka,Summer,Loamy,396.54303603472835,22.85252656505463,46.47888839293405,6,Barley
Punjab,Kharif,Red,1881.8712903694297,29.541928639289168,34.121486550664244,5,Wheat
Uttar Pradesh,Summer,Black,1461.4450327646134,25.98107053215153,82.98486467761978,9,Cotton
Karnataka,Rabi,Sandy,1213.8817582391102,23.93931159399864,68.11308764332526,6,Cotton
Karnataka,Rabi,Alluvial,1169.8845003467986,25.440210366828424,65.91310317273675,3,Millets
Tamil Nadu,Rabi,Alluvial,923.6224964506268,16.625070004733143,34.70501317486986,7,Barley
Maharashtra,Summer,Black,360.1042699771929,24.122486255529303,31.56452032453588,2,Maize
Tamil Nadu,Rabi,Alluvial,1710.0438645998265,28.044337603974398,41.06236404542247,6,Barley
Karnataka,Rabi,Alluvial,1690.0327806289558,34.43459997352108,90.59493403336187,7,Cotton
Madhya Pradesh,Summer,Black,903.6977557916797,21.342427324165598,50.21649828367058,7,Millets
Maharashtra,Summer,Red,945.438038752358,20.64249111890937,89.99290161630992,1,Rice
Tamil Nadu,Rabi,Red,536.3505532738217,34.05062063903281,40.473395372923946,6,Barley
Uttar Pradesh,Summer,Sandy,1139.3565584665726,12.71279556706292,51.75543140888124,3,Sugarcane
Karnataka,Kharif,Sandy,846.6016607813161,18.9580788911261,53.88420039717186,4,Rice
Uttar Pradesh,Rabi,Black,815.7497335011765,30.312405867222203,30.32532281504849,9,Rice
Gujarat,Rabi,Black,1665.9927577647252,23.780579693151086,97.07865318965723,6,Millets
West Bengal,Kharif,Sandy,885.2823008638176,13.039795757297245,56.53082164876673,5,Maize
Gujarat,Rabi,Loamy,779.830060358682,20.76967969619624,28.82858124250813,6,Sugarcane
Punjab,Kharif,Loamy,427.2438906973173,13.791175251334902,22.04388941527698,7,Millets
West Bengal,Kharif,Loamy,1054.0863126960028,26.71063774050537,21.196121775118733,9,Maize
West Bengal,Kharif,Loamy,1646.713510349969,15.593079863638945,55.53014928666009,9,Sugarcane
Uttar Pradesh,Summer,Black,747.4043520488583,30.76836363074701,71.91062293435922,5,Rice
Tamil Nadu,Summer,Black,1067.7729105628005,16.106006406989497,83.60359711903776,3,Sugarcane
Tamil Nadu,Rabi,Red,918.571774302979,22.549687405084214,44.28029204692278,8,Barley
Maharashtra,Kharif,Sandy,758.4648603705537,32.47731382406966,49.90544596355335,2,Cotton
Uttar Pradesh,Kharif,Red,905.5232778352859,20.37814770222243,15.342551882676043,2,Pulses
Madhya Pradesh,Rabi,Alluvial,1852.1665570240766,26.053316712526758,23.516409217546325,4,Pulses
Gujarat,Kharif,Black,1813.3702818130164,26.676301399219437,86.0272467709077,3,Wheat
Karnataka,Kharif,Loamy,1191.1247118959955,26.73677536427071,60.5769077074373,2,Rice
Karnataka,Kharif,Alluvial,545.7317346680909,26.64730418232015,75.38180075728688,8,Sugarcane
Punjab,Kharif,Black,547.86964637306,39.653847939779155,10.006793575376191,1,Millets
Maharashtra,Kharif,Sandy,848.6069049330739,11.076611901453768,92.36169403823656,6,Sugarcane
Punjab,Kharif,Sandy,554.693836195924,39.420137370950805,68.14770556367122,5,Barley
Uttar Pradesh,Kharif,Black,413.9618601201094,13.219265613188611,86.40729517933738,6,Sugarcane
Madhya Pradesh,Summer,Loamy,462.6127176114803,15.191216537341521,46.72632941067846,10,Pulses
Maharashtra,Kharif,Red,708.6573494047574,33.85585735244406,15.870471563374865,9,Pulses
Uttar Pradesh,Kharif,Black,1210.100406057628,30.99022368496502,40.31315686205103,5,Barley
Tamil Nadu,Kharif,Alluvial,916.5203114019383,10.38422182386861,64.36959182875586,8,Maize
Karnataka,Summer,Red,1745.4317233995691,34.30538003432861,62.19830749467181,1,Cotton
Punjab,Kharif,Loamy,1621.3785175193834,28.89103545966635,60.25773305786007,6,Cotton
Punjab,Rabi,Red,448.128452292618,27.89543934342091,92.20667333331413,10,Millets
West Bengal,Kharif,Black,774.3259913853497,19.583188087658463,58.73650315197065,4,Cotton
Gujarat,Summer,Sandy,1029.661937049042,31.425785771700948,23.24499840992044,7,Barley
Karnataka,Summer,Alluvial,1161.00772911202,17.069870709499753,74.07392756617759,7,Maize
Gujarat,Kharif,Loamy,1242.5888403170363,23.415953056799268,56.28468598536472,2,Barley
Maharashtra,Summer,Loamy,354.8563517012397,39.02087693580687,73.64703097693412,7,Wheat
Maharashtra,Kharif,Loamy,1047.8185193669515,14.556445086682281,85.60935009907654,7,Maize
West Bengal,Summer,Loamy,969.1313521290095,20.114006237360385,59.92172271401863,10,Maize
Maharashtra,Summer,Alluvial,612.088853399913,36.6729357052011,65.2741723527786,2,Barley
Punjab,Summer,Black,543.0752236289225,32.80435867705946,75.18019757800693,7,Pulses
Karnataka,Summer,Sandy,1092.655189429213,28.109680035356696,97.08760518128263,2,Maize
West Bengal,Summer,Alluvial,633.3185376061826,23.494897833092544,18.268616660559616,10,Cotton
Maharashtra,Kharif,Loamy,1493.1387028005763,21.596692451379916,50.99194020010184,7,Barley
Tamil Nadu,Kharif,Black,918.2034902015331,26.466686044787483,82.35770719185813,9,Sugarcane
Madhya Pradesh,Kharif,Red,1688.6683116800543,14.524824892451607,30.041760132602768,8,Rice
Uttar Pradesh,Summer,Red,1299.8089750674894,24.652771214964233,68.6138171030308,1,Cotton
West Bengal,Summer,Red,1097.4811465158546,12.219714536523238,32.814454563248816,8,Wheat
Karnataka,Summer,Red,341.17905006368056,11.3995375682457,82.69233299826642,5,Cotton
Punjab,Summer,Sandy,1873.1673921153342,38.471701558404526,23.163628388027163,5,Barley
Maharashtra,Summer,Black,745.1317880034749,29.304525386124304,83.64242577767243,5,Sugarcane
Karnataka,Rabi,Alluvial,596.3645971963206,20.8745142617566,29.063606806347664,10,Rice
Punjab,Summer,Black,1610.4304045704905,30.95542588693628,95.27766920087024,2,Wheat
West Bengal,Kharif,Sandy,683.4374707240968,36.98528642796451,89.20550282711429,1,Maize
Punjab,Kharif,Black,1587.5867828952819,34.052603558299026,54.87951566418134,7,Pulses
Punjab,Kharif,Alluvial,1268.4154442212498,17.397403108231757,34.48222563743607,2,Barley
Madhya Pradesh,Summer,Loamy,501.6937224032938,31.777545584576885,74.6521289242655,2,Pulses
Uttar Pradesh,Summer,Red,601.7066146448562,25.60339838123544,89.80919315051645,9,Wheat
Maharashtra,Rabi,Alluvial,1516.7767169315837,26.60572383557685,55.83018288994894,6,Millets
Tamil Nadu,Rabi,Sandy,1025.9823167667441,24.875594924062227,97.25461214694762,9,Pulses
Maharashtra,Rabi,Alluvial,944.5631509042828,22.826367756628407,31.956409427588746,4,Wheat
Uttar Pradesh,Summer,Sandy,1210.8170157430893,35.2270607652433,38.10069464884894,3,Sugarcane
Uttar Pradesh,Rabi,Sandy,1757.023350905069,23.379506426132625,56.53439851206175,10,Maize
West Bengal,Kharif,Alluvial,1180.298690991538,34.20244472855189,72.35148010185166,6,Barley
Gujarat,Summer,Alluvial,752.4697462916869,27.409144990609253,75.595090581517,9,Barley
Karnataka,Summer,Black,1558.489749227421,17.15547165474335,31.40512904864343,5,Maize
Madhya Pradesh,Kharif,Sandy,835.6163033608788,35.82430752596899,93.4019632344879,1,Barley
Maharashtra,Summer,Alluvial,1032.7577769283912,13.241784652944041,55.9426841200952,9,Maize
Tamil Nadu,Summer,Black,1282.663808575345,23.02516483756378,34.64857214406212,5,Wheat
