State,Season,Soil Type,Rainfall (mm),Temperature (°C),Market Price (₹/kg),Demand Factor,Recommended Crop
Punjab,Rabi,Loamy,898.7054861640321,28.53618152903053,52.94796334681109,8,Cotton
Madhya Pradesh,Kharif,Sandy,942.8631838524831,10.466168959954857,35.70071403601122,1,Maize
Tamil Nadu,Summer,Sandy,400.3185590618866,38.084235447918914,43.477899542100815,5,Barley
Uttar Pradesh,Rabi,Black,1005.0251810598814,28.012312867352612,49.06229737987857,5,Wheat
Tamil Nadu,Kharif,Red,1878.6347445910249,17.04571828425299,49.24072550639413,7,Pulses
Gujarat,Kharif,Loamy,553.4043118636154,38.54362679704356,51.53689760828764,1,Pulses
Karnataka,Rabi,Black,1986.2416874488308,28.114987390756284,89.84554967578055,1,Pulses
Maharashtra,Kharif,Red,1675.633960753738,26.22336189790574,27.99197144125777,7,Pulses
West Bengal,Summer,Loamy,1025.1889470772435,11.087198176560426,50.192516039728716,7,Barley
Gujarat,Rabi,Red,703.5595031513552,27.74156836689986,19.114696182296488,9,Maize
Karnataka,Summer,Alluvial,659.8645130765641,18.69226692747834,68.70698264477849,8,Barley
Punjab,Summer,Red,446.20929466659624,10.8040008165541,68.10480257905502,3,Millets
Tamil Nadu,Rabi,Sandy,1451.209108521754,17.452311481120176,84.09003687992103,3,Sugarcane
West Bengal,Kharif,Loamy,1688.3801586684458,30.993274727755075,98.23337803916421,10,Wheat
Tamil Nadu,Kharif,Black,1073.8522104112767,34.007342927114365,87.93161283633043,10,Wheat
Punjab,Kharif,Red,516.6744256405091,29.68516885445253,61.54196239003037,10,Maize
Madhya Pradesh,Summer,Red,1223.399660473478,15.808893197520362,64.00164715909939,5,Wheat
Uttar Pradesh,Summer,Alluvial,823.7029174702756,19.382316836922932,89.11864314327345,5,Millets
Madhya Pradesh,Rabi,Alluvial,1977.1090909003835,11.875400613776712,59.295281075109436,5,Wheat
Madhya Pradesh,Summer,Black,1376.1507401082165,22.262615427641578,83.70313104528488,3,Maize
Tamil Nadu,Kharif,Alluvial,1680.8651669775784,18.201892889621384,64.62505143279543,6,Rice
Tamil Nadu,Summer,Black,404.18359872480846,35.86086794432107,89.86567108075835,2,Sugarcane
West Bengal,Kharif,Red,1363.3905240704787,22.435317305199977,11.839383243548593,9,Maize
Gujarat,Rabi,Black,1457.8763991039264,29.67251145423042,62.449515566744694,9,Rice
Punjab,Rabi,Alluvial,365.89184903137505,19.9550545033857,90.79579140315364,3,Rice
Punjab,Kharif,Red,1951.421380551513,28.123879230498968,17.359120561554928,8,Pulses
Punjab,Rabi,Red,1850.507695659832,27.91885839504643,24.118870748740754,1,Maize
Karnataka,Kharif,Sandy,522.7170193721091,33.554990479143626,56.256627814568844,3,Rice
Tamil Nadu,Rabi,Alluvial,505.36343946662,28.50849457132731,36.01801840992124,2,Cotton
Karnataka,Summer,Loamy,1592.8202641518142,38.76852324735963,50.72860105065239,5,Maize
Tamil Nadu,Summer,Black,1780.071409510948,21.138678690774697,43.99239115238242,6,Rice
Madhya Pradesh,Rabi,Loamy,1203.4289781891057,18.797714942948854,69.60095432698296,10,Wheat
Gujarat,Kharif,Black,1031.8451054358768,33.45808292264428,86.39894667683218,2,Barley
Punjab,Rabi,Black,1939.4618811365326,21.389797840537344,22.527029695045243,7,Rice
Uttar Pradesh,Summer,Sandy,1983.1274086405122,32.5294859821786,16.448340242245685,10,Sugarcane
Uttar Pradesh,Kharif,Alluvial,811.2317759329014,15.65164572675167,71.57690836492884,8,Rice
Maharashtra,Rabi,Black,806.5396601354125,24.019965718932344,10.956646112565169,6,Rice
Uttar Pradesh,Kharif,Red,1968.722268923674,28.034200711646832,45.128447908439014,2,Maize
Tamil Nadu,Summer,Black,942.7813750007509,26.624592333774256,58.94797152247174,1,Pulses
Tamil Nadu,Rabi,Alluvial,712.5439188418823,39.3738165779957,61.96197363126687,4,Barley
Punjab,Rabi,Black,560.5692277230228,30.432318173836677,26.102693840664326,4,Millets
Madhya Pradesh,Summer,Alluvial,1835.2126606780155,17.142754303611596,63.44519968533122,7,Maize
Maharashtra,Kharif,Black,1109.4897495260686,36.32928270090078,16.195588929325954,5,Sugarcane
West Bengal,Rabi,Alluvial,1811.4468157253275,20.23791234422556,44.54658562480746,6,Sugarcane
Punjab,Kharif,Alluvial,1455.7629851402053,26.36002941975465,69.52681779052102,5,Pulses
Uttar Pradesh,Kharif,Sandy,984.1230806091132,39.126590131388035,58.09261712315099,7,Millets
Gujarat,Kharif,Alluvial,1363.1514857848315,20.854547695451018,38.65955775116137,1,Sugarcane
Maharashtra,Kharif,Black,1445.5466007172329,17.72521478270444,22.826329693213243,6,Rice
Madhya Pradesh,Summer,Loamy,1140.3111760170593,18.484789180374325,14.881284982215188,7,Wheat
Gujarat,Kharif,Black,330.2321426361913,10.389163958026403,41.715618436835385,4,Cotton
Madhya Pradesh,Kharif,Black,417.75552436187104,10.463015367578299,72.73574689830292,1,Millets
West Bengal,Rabi,Sandy,1613.4968084793281,22.01716867816565,67.56333019043215,2,Barley
Maharashtra,Summer,Black,1663.9349668962411,28.240091918675958,17.871426931969175,8,Pulses
Tamil Nadu,Summer,Sandy,1261.6687232701631,27.38985553359161,97.58434527948812,3,Maize
Uttar Pradesh,Rabi,Loamy,982.6121739324285,13.487258292632799,93.88477806831396,4,Millets
West Bengal,Kharif,Sandy,1666.5160167337267,25.356161861399737,61.56830349053383,6,Barley
Maharashtra,Rabi,Loamy,357.060418110218,36.983543174193116,99.47708592346396,4,Barley
Gujarat,Summer,Loamy,1578.1766088334978,24.71022152448692,66.58728387856505,1,Wheat
Maharashtra,Kharif,Alluvial,1638.1244239392088,11.266980893857086,29.96786984961308,4,Pulses
Maharashtra,Kharif,Red,854.3848439729773,14.167816036381009,76.66172996316132,4,Millets
Gujarat,Summer,Black,865.939113520762,28.943655513016985,77.91006264513383,2,Sugarcane
Uttar Pradesh,Kharif,Red,1924.6774137054017,29.532208290358213,67.07927691593594,5,Rice
Maharashtra,Rabi,Alluvial,1415.143453920198,12.229877793659494,35.23438278472591,1,Sugarcane
Gujarat,Rabi,Sandy,1171.673996623245,24.731370943709678,63.530614224670614,1,Sugarcane
Uttar Pradesh,Summer,Alluvial,493.7090874217732,21.85634536694621,86.03974359355078,5,Barley
Tamil Nadu,Kharif,Red,402.2372667008552,10.700424542815712,22.15238562944517,3,Sugarcane
Maharashtra,Summer,Alluvial,861.5728423148088,26.55976799335858,95.14055821110234,4,Maize
Uttar Pradesh,Summer,Loamy,668.5369041773379,20.394139878626522,30.95039225537304,5,Rice
Karnataka,Kharif,Black,1325.8349931894015,11.12993836764799,61.671876217575665,8,Barley
Tamil Nadu,Summer,Red,1454.4391085535817,29.556703306520763,84.13242011221631,9,Millets
Maharashtra,Kharif,Red,1374.0103438072035,25.373194148815234,34.03675509818229,10,Barley
Tamil Nadu,Rabi,Loamy,378.2954116213159,11.54037366733138,56.24451277697747,1,Pulses
Karnataka,Summer,Sandy,1750.1796666839098,33.81901918146032,85.41902885335139,8,Rice
Uttar Pradesh,Summer,Alluvial,1123.6139348242978,30.763473568267294,32.755809732968686,9,Millets
Madhya Pradesh,Summer,Red,462.67279066186893,35.02422108760856,76.53405421137538,10,Maize
Punjab,Kharif,Red,1533.4185476185587,31.874032625801913,73.71705072164838,1,Wheat
West Bengal,Summer,Sandy,852.8993676486364,20.35811008657986,72.37047591082904,1,Pulses
Maharashtra,Kharif,Loamy,1593.6990567038442,24.88417578057818,20.797935943111924,4,Maize
Punjab,Rabi,Loamy,762.5649381315027,30.09146928161074,69.0574961110998,8,Maize
Madhya Pradesh,Summer,Alluvial,1648.5793959511486,28.400609021325057,28.225901563487206,3,Sugarcane
Madhya Pradesh,Summer,Red,612.3368812957713,37.177493240255316,84.78355609981809,1,Wheat
Madhya Pradesh,Rabi,Alluvial,1421.0195720801762,23.285591987399723,70.17917963889968,6,Pulses
Gujarat,Summer,Black,1799.9637926017115,25.409292999975314,85.16880834895834,6,Wheat
Karnataka,Rabi,Red,1237.969554923824,13.20061492730349,12.736660895028571,6,Rice
West Bengal,Kharif,Black,1483.6060380544548,27.82699816705035,73.55775515854984,3,Millets
Tamil Nadu,Kharif,Black,836.9915286561705,19.28998655042492,22.931319002364475,4,Maize
Madhya Pradesh,Rabi,Loamy,1819.7006848099536,18.15518259658822,21.99489110225924,3,Sugarcane
Uttar Pradesh,Summer,Loamy,950.9584144482895,10.26884784529315,55.74938648686863,2,Sugarcane
Maharashtra,Rabi,Alluvial,1531.856510103843,15.373573840053652,61.31392757286999,8,Rice
Karnataka,Rabi,Loamy,958.0638716567317,25.622228830667005,55.66454644628064,2,Maize
West Bengal,Summer,Alluvial,1653.4107781791365,11.487341538071004,98.39667823170392,7,Barley
Punjab,Kharif,Sandy,1989.7151256401498,29.483273764017024,81.08781616488629,3,Barley
Punjab,Summer,Red,1413.51366332439,18.958154881553572,20.335354741680923,3,Millets
Tamil Nadu,Kharif,Red,801.1674368786337,26.03327474310614,14.176829567724123,10,Sugarcane
Madhya Pradesh,Kharif,Sandy,1106.7231631181826,19.8663842748525,24.170924499468846,4,Pulses
Punjab,Rabi,Sandy,965.2811629701367,30.748464881966612,65.71726727137249,8,Pulses
Uttar Pradesh,Kharif,Black,1155.6984511123726,39.01633203097368,40.31323558748184,7,Pulses
Gujarat,Kharif,Black,1958.5223343503085,27.59502387300387,41.10609910083332,6,Sugarcane
Uttar Pradesh,Kharif,Black,1865.3446920389852,13.648273406878555,89.4449914231875,4,Pulses
Madhya Pradesh,Rabi,Black,944.3518968260818,21.15135223947437,43.93793147450875,7,Sugarcane
West Bengal,Kharif,Sandy,1972.3452445651694,29.169425824065627,48.76560758561611,9,Maize
West Bengal,Kharif,Black,1077.0726166094282,10.546589299309746,52.64762299795158,7,Maize
Madhya Pradesh,Rabi,Alluvial,408.8273236763938,21.820533677311175,74.30667777357657,7,Sugarcane
Maharashtra,Kharif,Loamy,1144.3345841847554,27.867329619831207,38.06887681333043,2,Wheat
Maharashtra,Summer,Black,1207.6547223467123,33.366899504894974,45.05988905039304,9,Wheat
Gujarat,Rabi,Alluvial,584.1972680665224,25.62911179058512,87.59102217169391,1,Barley
Madhya Pradesh,Rabi,Black,375.02410072768214,11.351564571096716,60.841664681873766,3,Sugarcane
Uttar Pradesh,Kharif,Alluvial,1876.0897937901873,21.437531281306587,89.1192249502632,8,Rice
Madhya Pradesh,Kharif,Sandy,1274.9554780058247,35.72253973677435,70.40076253041056,4,Pulses
Punjab,Summer,Black,932.1840390025911,12.945830479562972,95.12511298884452,3,Pulses
Gujarat,Rabi,Sandy,789.9184703793562,13.141727071870024,43.25186104303513,2,Rice
Tamil Nadu,Kharif,Black,1978.364264631167,30.42377376855816,37.60152696283376,2,Barley
West Bengal,Summer,Alluvial,1212.7892720905593,23.40766068995696,11.308247879774513,3,Barley
Punjab,Rabi,Black,1831.3683052939393,17.231736627223704,12.106572404548958,4,Sugarcane
Tamil Nadu,Rabi,Loamy,366.0064890334718,38.321513415305404,11.996894979677075,7,Maize
Punjab,Kharif,Sandy,1823.6170455527872,27.179966023934178,24.309198715033773,9,Cotton
West Bengal,Rabi,Black,447.88851827341796,15.324389287521107,93.81908104411134,7,Maize
Uttar Pradesh,Kharif,Sandy,761.7288658059674,21.904823116518262,17.637551090964333,3,Maize
Maharashtra,Summer,Loamy,1363.4150831356746,11.431217235139586,47.85524493538619,3,Pulses
West Bengal,Rabi,Alluvial,921.8461506219935,14.308233591908358,12.941852491135375,10,Pulses
Madhya Pradesh,Rabi,Alluvial,340.32012776784774,37.77105498767453,20.95199557404808,7,Barley
Madhya Pradesh,Kharif,Sandy,526.6520326924937,23.552605892772135,81.46846914058487,2,Pulses
West Bengal,Kharif,Sandy,743.8601515492312,16.736921620978976,75.14015939275845,6,Sugarcane
Madhya Pradesh,Summer,Sandy,1235.6297870236417,13.53909618179695,38.05003557600945,2,Sugarcane
Uttar Pradesh,Rabi,Sandy,1115.0161236668598,34.48867734495722,68.90533025936054,2,Sugarcane
Tamil Nadu,Kharif,Alluvial,1602.4350144962464,25.8805881342052,58.74588353840393,1,Pulses
Maharashtra,Summer,Alluvial,1919.7787365777767,18.443366443659187,72.81355701044063,6,Maize
Karnataka,Rabi,Sandy,1481.300562583791,18.60960788092961,27.26504526010637,7,Pulses
Maharashtra,Kharif,Loamy,1343.2917405536407,25.125394874073223,32.35912043002355,5,Maize
Maharashtra,Rabi,Loamy,1426.9236669884765,16.906596133084484,90.65482002085028,6,Rice
Uttar Pradesh,Summer,Loamy,635.4545475185105,31.20448816596825,89.78948177971655,1,Wheat
Gujarat,Rabi,Alluvial,1505.6611842521036,11.259405139708756,44.69511913017776,8,Cotton
Maharashtra,Summer,Alluvial,1092.8317475015492,19.125296916200483,30.00737739799412,9,Millets
Gujarat,Summer,Loamy,350.5852737995786,33.07186553610053,48.556239673303075,4,Sugarcane
Madhya Pradesh,Rabi,Alluvial,1479.9005048828585,22.144003115016112,69.89166752385219,3,Rice
Gujarat,Kharif,Alluvial,1209.7889409360068,10.684596434583556,65.78075133976029,4,Rice
Madhya Pradesh,Rabi,Black,1864.3536896814537,22.53300470752881,88.00453763033845,10,Cotton
Maharashtra,Summer,Red,1488.2721923514043,19.504033649140055,27.00597228340397,2,Wheat
Gujarat,Rabi,Alluvial,1203.1508555355936,13.029342978117587,86.45983029873372,7,Sugarcane
Uttar Pradesh,Summer,Alluvial,1832.9642542307688,32.442877151034054,69.75578595876982,3,Maize
Madhya Pradesh,Kharif,Black,1214.3118666150938,36.79225049969847,54.554026155460406,9,Maize
Uttar Pradesh,Summer,Sandy,910.8900724597962,24.034396516583886,52.1709058029377,5,Barley
Tamil Nadu,Kharif,Sandy,1356.9200318589178,35.28850942903205,52.89775429976821,3,Maize
West Bengal,Summer,Black,1757.711390853111,30.43135580719401,33.9404242217002,7,Barley
West Bengal,Summer,Black,1636.3430443582627,25.167962082592037,94.90220048459683,9,Barley
Maharashtra,Summer,Alluvial,1139.9257053894537,26.52426722278424,65.658667495495,9,Barley
Madhya Pradesh,Summer,Black,707.1565478645607,33.75705556924406,47.17262599440116,9,Pulses
Tamil Nadu,Summer,Loamy,1964.5332391970894,10.63929776780965,10.104059992741666,8,Wheat
Karnataka,Summer,Alluvial,646.97034420982,39.0342403219933,10.474290316048869,9,Sugarcane
Karnataka,Summer,Red,959.7405944008541,29.583575919329963,61.898823441095686,1,Millets
Madhya Pradesh,Rabi,Red,965.9893579853172,23.146914573249262,77.43603584764952,1,Millets
Karnataka,Rabi,Loamy,1849.7099770291486,11.242995661748882,59.504695097229934,9,Pulses
West Bengal,Summer,Red,1232.810861363777,20.909653929119223,15.892805349544354,8,Wheat
Uttar Pradesh,Kharif,Red,1732.5282026944906,38.9627678298412,26.967603268702735,10,Rice
Tamil Nadu,Summer,Red,1425.484184228415,33.6115703050001,53.980123491236526,2,Barley
Uttar Pradesh,Summer,Black,1171.7426349059344,23.394258486305073,83.43627874153889,2,Barley
Punjab,Kharif,Loamy,386.028612481345,32.79303423150414,17.025677092848326,8,Wheat
Madhya Pradesh,Kharif,Alluvial,654.2324200249919,19.061784781959908,54.8541879244921,10,Rice
Gujarat,Rabi,Black,1391.4907918125675,17.594111571839388,57.09660940728288,3,Maize
Madhya Pradesh,Rabi,Sandy,1128.224665052739,26.711501179827874,47.57972998951867,2,Maize
Gujarat,Kharif,Red,1261.9791927920792,15.477050163161898,96.42468832178359,3,Sugarcane
Uttar Pradesh,Summer,Sandy,702.117568890231,37.616345719800606,84.81976166930093,4,Maize
West Bengal,Kharif,Black,1575.224502184751,22.163645140218975,16.23330377337239,1,Cotton
Madhya Pradesh,Rabi,Sandy,1388.912084276593,25.867054939877786,10.694844971629236,10,Wheat
West Bengal,Summer,Alluvial,1723.198726136667,26.47942311514524,43.5089059579932,7,Wheat
Madhya Pradesh,Rabi,Alluvial,1946.4242457500359,27.894552125332968,76.64023361395108,2,Rice
Madhya Pradesh,Kharif,Black,743.2265621990297,20.772504073093693,56.90913509373192,5,Sugarcane
Gujarat,Summer,Red,946.6749742356502,20.689978935955526,12.642197884565327,9,Cotton
Madhya Pradesh,Summer,Red,592.1777450574757,28.112087427663994,21.161050255442575,3,Pulses
Maharashtra,Rabi,Black,1129.0246681968706,24.209172276436977,43.99785370512152,9,Wheat
Tamil Nadu,Rabi,Alluvial,1515.7789722518178,29.965984927815818,38.14523704332305,7,Barley
Karnataka,Rabi,Loamy,508.1606527835567,13.826445111347445,37.298781129456934,6,Maize
West Bengal,Summer,Loamy,893.1839616326098,37.49866687222335,42.49721032256317,3,Wheat
West Bengal,Rabi,Red,1699.6144797934396,29.45730496978956,76.45070946708307,9,Cotton
Tamil Nadu,Summer,Sandy,370.5072945686437,19.930474933944836,88.4985769343664,5,Maize
West Bengal,Kharif,Sandy,866.29315592979,19.370953140792466,81.61488501007545,3,Barley
Madhya Pradesh,Rabi,Sandy,1036.2449150304542,10.266775882588146,76.62121671168411,9,Barley
Tamil Nadu,Summer,Red,941.732187512923,39.673568101081806,17.61221397110834,9,Rice
Tamil Nadu,Rabi,Sandy,1088.7575744551787,17.792801782925416,51.416038537881796,9,Sugarcane
Gujarat,Summer,Red,473.2275379108504,39.03931003937201,29.484600921849616,7,Pulses
West Bengal,Kharif,Alluvial,1214.7458576934641,13.400671538303024,77.10607073743752,5,Pulses
Gujarat,Kharif,Loamy,740.5037924360824,37.00319871172012,46.28047934186575,6,Rice
Madhya Pradesh,Rabi,Alluvial,594.9721390514633,12.33979391968947,45.835778888036266,9,Maize
Madhya Pradesh,Summer,Black,432.97710018483536,21.56532344547115,47.046923860825174,1,Rice
Tamil Nadu,Kharif,Loamy,1369.6042809273274,15.32147704876089,78.59653298357252,10,Pulses
Punjab,Rabi,Alluvial,1689.7736032233431,25.857706054338102,89.64718500378805,9,Rice
West Bengal,Rabi,Sandy,1065.2504683906773,29.87176048410743,26.932419541493438,9,Wheat
Uttar Pradesh,Kharif,Loamy,1217.1428374048169,36.063876799327176,39.65224959396735,4,Pulses
Tamil Nadu,Summer,Alluvial,1855.423303684026,22.811096257303756,87.9645996806458,10,Millets
Gujarat,Summer,Alluvial,1821.4647854784416,14.380302231636172,84.7211751017384,1,Rice
West Bengal,Kharif,Loamy,1868.0635718367193,28.875321797777545,49.7342710915706,9,Maize
Karnataka,Kharif,Black,1470.4323524624067,23.173270082354406,24.391772577995102,10,Maize
Punjab,Summer,Sandy,1112.7084820644152,16.576016408317965,61.71365079160564,10,Wheat
Gujarat,Kharif,Alluvial,530.1904152373176,15.782568030023903,74.70935922100398,1,Rice
Tamil Nadu,Summer,Alluvial,1991.8508658972726,29.888258278405715,25.649333064969607,7,Cotton
Uttar Pradesh,Summer,Loamy,745.3887492712308,13.965492139187301,53.90544523142879,3,Maize
Maharashtra,Rabi,Alluvial,1554.4257410266596,17.033872595372603,76.03874506774508,7,Maize
Punjab,Rabi,Loamy,723.9279266006502,12.713755812372879,67.97728854163228,9,Maize
Gujarat,Summer,Sandy,1759.2921886473505,34.5546199175421,46.75160541314677,6,Wheat
Gujarat,Kharif,Alluvial,300.71014462764464,13.311918580657753,22.206933734642575,4,Maize
Tamil Nadu,Rabi,Alluvial,1249.273597072398,11.778059232282489,32.33640886945254,2,Barley
Karnataka,Summer,Loamy,1497.1787937999381,16.44242505023596,76.58754313975071,9,Sugarcane
Karnataka,Rabi,Sandy,955.8716564205813,38.29886221456783,54.889521862809616,5,Cotton
Gujarat,Summer,Sandy,325.960593830039,10.752890194853105,76.53274356742114,9,Pulses
Madhya Pradesh,Kharif,Black,1929.6598267902584,26.868369363607357,14.97993629031973,6,Rice
Maharashtra,Kharif,Loamy,1915.7265596536947,23.64292179947698,24.85001025421328,4,Barley
Punjab,Rabi,Sandy,745.5981368026362,34.27928382725045,29.259906030892722,4,Barley
West Bengal,Kharif,Loamy,625.9301899135626,14.743515375880376,34.42251719359587,4,Wheat
West Bengal,Kharif,Loamy,1293.8975912856254,22.902621697683564,59.27031732892166,1,Wheat
Punjab,Kharif,Alluvial,1282.717431618683,35.71740531693008,53.86279043512313,3,Pulses
West Bengal,Summer,Alluvial,630.2555878944818,16.850052166969228,31.763821266045117,1,Cotton
Madhya Pradesh,Rabi,Loamy,683.2319174458145,18.66230701318498,46.71897425695137,6,Rice
Tamil Nadu,Kharif,Black,1246.09740629814,16.710170621769443,80.51978794713371,5,Maize
West Bengal,Kharif,Black,1054.22105842149,37.32612326856136,18.297474765030028,5,Rice
Uttar Pradesh,Rabi,Sandy,1083.8016472309355,28.395604828979582,16.430386463293704,9,Wheat
Maharashtra,Rabi,Alluvial,1350.5442636923835,23.271928796133075,89.97772330222273,10,Cotton
Gujarat,Summer,Sandy,1724.4431384090883,24.586484198557024,14.781187261059276,5,Millets
Tamil Nadu,Summer,Red,743.2710684596633,14.077001620105005,64.33619640926054,10,Rice
Madhya Pradesh,Kharif,Loamy,443.46147368835614,23.003211875148473,63.034879902947075,10,Wheat
Tamil Nadu,Summer,Red,814.7222433130501,23.68169875482964,21.58671772935454,4,Maize
Tamil Nadu,Rabi,Alluvial,708.4257493209623,35.551007931448495,69.88213098576736,6,Cotton
Karnataka,Summer,Red,497.8950259346536,23.045891588042096,42.11458464925183,1,Millets
Punjab,Summer,Red,812.6316083973662,17.22002952993707,67.01812840167295,7,Maize
Maharashtra,Rabi,Loamy,1840.6266290095275,22.805810152855365,36.539525296663044,1,Cotton
Uttar Pradesh,Kharif,Alluvial,659.4152243241034,18.09908214553586,60.008207458292986,7,Barley
Maharashtra,Kharif,Alluvial,740.2110655407076,27.57213678972977,61.72075960445068,6,Maize
Punjab,Rabi,Loamy,396.9161006830283,39.9663696318008,91.71761487958346,1,Maize
Punjab,Summer,Alluvial,598.6794027536218,19.980378218604017,86.70276279291626,8,Cotton
Madhya Pradesh,Rabi,Alluvial,1416.2705476023034,37.3935313572482,79.94963401563388,4,Maize
Maharashtra,Kharif,Red,1662.8067445204836,15.102805607309223,83.10946360656942,9,Cotton
West Bengal,Summer,Sandy,894.0908789799543,34.876809555761625,45.88595771672217,7,Millets
Madhya Pradesh,Summer,Alluvial,951.0380679309662,16.797441175359474,96.25638697367143,6,Millets
Uttar Pradesh,Kharif,Black,1216.275432969724,16.73632033402524,28.69815385590328,4,Sugarcane
Tamil Nadu,Kharif,Black,1422.3097457941467,28.633764931628466,28.377247062431213,3,Pulses
Maharashtra,Summer,Alluvial,612.7522674084762,18.849763914162104,75.39811617270384,2,Barley
Punjab,Summer,Loamy,448.92362713096065,29.112629772714417,21.92896209934043,3,Pulses
Karnataka,Summer,Loamy,1671.634514640644,24.547880615802278,38.24776686351203,6,Pulses
Uttar Pradesh,Summer,Red,1075.6627228419036,34.636490245282175,49.21326000008825,7,Maize
Madhya Pradesh,Kharif,Red,1550.4751075939237,13.7226357993894,17.078988119293154,6,Rice
Gujarat,Summer,Red,754.7055518383377,27.221717230751427,15.45900313223986,3,Barley
Madhya Pradesh,Kharif,Red,863.0747138754214,10.468996073168999,35.75448184436652,1,Pulses
Tamil Nadu,Summer,Loamy,646.0440116552762,31.81515017347311,21.48857621834518,9,Maize
Tamil Nadu,Kharif,Loamy,1204.8816040556153,34.466586520126626,32.261338457307104,3,Cotton
Gujarat,Rabi,Loamy,1041.2331063589327,21.839604702983223,41.0875704606086,5,Cotton
Karnataka,Kharif,Red,1735.2687551016468,11.02078254897265,10.260184619519526,7,Cotton
Karnataka,Summer,Loamy,1852.462747639635,16.23322583697874,13.915941464675896,10,Sugarcane
Tamil Nadu,Rabi,Alluvial,1735.674851831964,22.735528728499204,41.801609349355964,6,Cotton
Gujarat,Rabi,Red,328.5877115081407,29.152314219223314,70.38181889272028,1,Wheat
Punjab,Kharif,Alluvial,1649.847012654502,35.14393239498416,48.88953707672867,10,Rice
