State,Season,Soil Type,Rainfall (mm),Temperature (°C),Market Price (₹/kg),Demand Factor,Recommended Crop
Tamil Nadu,Rabi,Sandy,1608.3490353091672,32.269811170520704,43.43336879089883,2,Millets
Maharashtra,Kharif,Sandy,1653.7915198389314,24.617584197156553,37.802074940989186,2,Barley
West Bengal,Rabi,Black,1385.6145526108946,13.595451589706176,83.23160958783572,6,Sugarcane
Madhya Pradesh,Summer,Black,667.2193365418577,37.27011446707582,80.77889367660241,4,Cotton
Karnataka,Kharif,Red,890.112964091927,18.969826731357735,21.388689392920824,8,Cotton
Uttar Pradesh,Rabi,Red,1397.7017565507072,22.423832787519267,58.3427403235392,7,Maize
West Bengal,Summer,Red,874.3632163632026,20.765531966286364,69.58354198685562,9,Pulses
Gujarat,Kharif,Loamy,335.0802339536421,39.65666924423141,49.709316580783934,4,Wheat
Gujarat,Kharif,Alluvial,1738.1405772571563,16.50385327558957,76.44279901146177,2,Pulses
Punjab,Rabi,Black,1666.168141156242,11.339110430568656,53.41586525988631,8,Cotton
Gujarat,Rabi,Alluvial,1302.493101328796,35.36216166314519,18.115083956559772,7,Millets
Gujarat,Summer,Sandy,578.9153352729506,29.163166527732624,94.93732505503398,2,Wheat
Uttar Pradesh,Kharif,Sandy,653.2142443506431,15.62238585449356,99.55565291293242,1,Barley
West Bengal,Kharif,Alluvial,575.167891099838,23.504138131407228,36.46837183599227,5,Sugarcane
Uttar Pradesh,Kharif,Sandy,639.0436894289314,34.80876655345979,46.83340014116954,9,Millets
Madhya Pradesh,Summer,Loamy,1933.2848185210548,34.790840686220534,49.938256352793495,10,Millets
Maharashtra,Rabi,Alluvial,1498.1419786322645,23.320889613555778,32.32959848650932,5,Millets
Madhya Pradesh,Rabi,Black,1981.6189204789473,32.852054339057915,71.65240283246695,5,Rice
Uttar Pradesh,Rabi,Alluvial,766.222784522737,17.36084841593742,55.7552633108909,8,Maize
Tamil Nadu,Rabi,Loamy,1612.9880314027391,27.36169606313056,58.223732731718215,4,Wheat
Uttar Pradesh,Summer,Black,1474.448020263553,33.924082700143174,11.771709125165499,1,Maize
Madhya Pradesh,Kharif,Alluvial,1084.0806233663789,38.24645815672966,36.52409323568658,10,Maize
Uttar Pradesh,Rabi,Sandy,1330.699923863434,38.79591341684671,40.78676051111205,4,Wheat
Uttar Pradesh,Summer,Alluvial,1617.7041129068944,15.837581201255,11.560561819779437,4,Rice
West Bengal,Summer,Alluvial,1721.6577863818547,33.327152238166846,26.743325999885343,8,Sugarcane
Tamil Nadu,Kharif,Loamy,1280.4615369404476,33.264545390505404,98.46950256801605,7,Wheat
Gujarat,Summer,Red,651.0026233769347,34.89401638898249,91.31620294191927,10,Millets
Uttar Pradesh,Kharif,Red,819.8051802639633,26.52113755117658,31.44506608730516,6,Cotton
Gujarat,Kharif,Alluvial,1017.4996070072445,33.18855398056587,94.97108890271653,7,Cotton
Punjab,Kharif,Red,1986.019156776163,26.727323221958624,99.05935095512321,6,Maize
West Bengal,Summer,Black,1503.3569681206275,23.848883950556544,88.8205728268944,4,Pulses
Madhya Pradesh,Summer,Black,1564.0722745046623,14.108824963540268,27.283256087230505,6,Maize
Karnataka,Rabi,Sandy,1574.4790127335866,32.314007245172604,38.913523848331735,6,Pulses
Karnataka,Rabi,Loamy,866.523859655312,27.254510878225542,62.66624264628678,3,Cotton
West Bengal,Rabi,Sandy,888.8197936535763,18.899614620910942,70.55097511523313,3,Barley
Madhya Pradesh,Summer,Sandy,1684.8708049313236,36.666572707322004,47.45612788134216,1,Millets
West Bengal,Kharif,Loamy,494.96391208926417,20.42415365748783,73.12582266023722,10,Wheat
Gujarat,Kharif,Black,452.4816334640244,18.332254751660276,73.22120560317836,5,Rice
Gujarat,Rabi,Red,1462.7683562025618,36.877970103368575,63.05045888215437,3,Sugarcane
Karnataka,Kharif,Red,1414.6969980470574,12.267337173938612,72.2932357647974,6,Wheat
Gujarat,Kharif,Red,508.24202764779517,33.51165481091935,59.07593009931992,2,Barley
Maharashtra,Rabi,Alluvial,896.488049781452,15.57992952452095,78.50355564265656,1,Cotton
Tamil Nadu,Summer,Sandy,1636.2358969964175,22.293090101745722,24.50778205208171,8,Sugarcane
West Bengal,Summer,Loamy,1201.6403159877173,28.754654818167253,36.51789529629238,4,Cotton
Madhya Pradesh,Kharif,Alluvial,976.3365354042967,13.875545839580015,29.90584699430431,8,Barley
Maharashtra,Kharif,Loamy,1946.1645505215604,15.7376948391632,50.05170398501566,1,Rice
Punjab,Rabi,Sandy,1157.7314023902459,24.1002088102844,10.0025082402482,1,Sugarcane
Uttar Pradesh,Rabi,Sandy,1027.3406198313587,14.49302961258329,27.246737254556457,3,Wheat
Karnataka,Summer,Sandy,470.29377545836553,12.003194298184336,76.1436205699519,3,Maize
Uttar Pradesh,Summer,Alluvial,1377.844049064686,33.55610373695496,69.1984346226875,8,Sugarcane
Madhya Pradesh,Rabi,Red,1161.534508634605,16.402595999544943,22.904769747923147,8,Rice
West Bengal,Summer,Black,1632.2133882506473,18.877247797056608,58.21630106376394,1,Maize
Karnataka,Kharif,Black,1995.745988077163,31.43576854046301,56.7671204831011,3,Rice
Uttar Pradesh,Kharif,Loamy,338.7217626894807,33.30942322564538,86.83882503174978,1,Rice
Uttar Pradesh,Rabi,Alluvial,1707.712864016843,28.198935606032737,12.175445997533386,8,Cotton
Gujarat,Summer,Sandy,1547.9689288532525,36.95828718204931,37.743655210883745,6,Cotton
Punjab,Kharif,Red,1503.253030744925,20.02749654390596,16.192253375303927,9,Cotton
Madhya Pradesh,Summer,Loamy,1987.7704378109886,14.348018274018113,73.9403017850072,5,Barley
Madhya Pradesh,Summer,Loamy,777.1154050200249,11.817152841439697,32.32271577662557,3,Maize
Punjab,Kharif,Red,1708.1760375140252,28.632979523255244,30.241205966552403,6,Wheat
Maharashtra,Rabi,Red,1200.9834847257634,24.588492323166566,60.06785447958237,7,Cotton
Punjab,Summer,Alluvial,909.6395397546967,25.893892092181467,92.25227954690011,9,Wheat
Punjab,Rabi,Loamy,1300.5287280613097,19.057795257357245,74.21519335517982,2,Sugarcane
Karnataka,Summer,Sandy,899.3012092261354,38.164032050347515,15.715890133890447,1,Wheat
Tamil Nadu,Rabi,Red,451.2129433386589,30.53107117427342,31.300667601259516,6,Pulses
Uttar Pradesh,Summer,Sandy,1686.9378731423935,23.824229439276806,12.117582803493166,10,Millets
West Bengal,Kharif,Alluvial,1909.2573233691107,24.806049097091304,30.0894124784567,8,Wheat
Maharashtra,Kharif,Red,568.9166293758757,35.15118690755277,97.39425077245993,10,Wheat
Karnataka,Summer,Alluvial,1096.6856086886648,21.820817870271465,69.8724846018455,8,Wheat
Gujarat,Kharif,Black,1035.7342198505098,19.96444400045163,43.00633044416916,8,Millets
Maharashtra,Summer,Red,1785.5447487227918,32.119255236693675,31.242305556286656,7,Rice
Gujarat,Rabi,Sandy,1985.4944669649594,17.746679350435414,55.89574347700102,8,Maize
Punjab,Rabi,Red,1264.7095244454244,37.521008912333855,25.47015820832103,7,Rice
Maharashtra,Rabi,Loamy,1758.369712133793,30.843455097872216,47.63653836454914,6,Sugarcane
Madhya Pradesh,Kharif,Loamy,602.8506336031663,17.773560372546598,95.87935247990367,6,Cotton
Gujarat,Rabi,Black,1971.0148115696156,29.556243862209623,84.23389017018322,7,Maize
West Bengal,Summer,Red,1561.0775271945704,23.38754045188289,96.34671401090627,2,Rice
Uttar Pradesh,Summer,Loamy,647.2760333065589,25.853272088192757,65.2361833038145,6,Barley
Punjab,Summer,Black,1726.3837207745037,19.105528448704792,33.1164612434569,3,Cotton
Punjab,Kharif,Black,516.1104699640149,32.25401696279749,26.804481740767333,7,Maize
West Bengal,Rabi,Alluvial,1649.1478776619738,38.33322741059277,54.27420153929243,7,Maize
Gujarat,Rabi,Alluvial,1974.3655215029125,36.83594457195137,66.18205796133877,8,Millets
Gujarat,Summer,Red,1672.6988931062767,31.671933231313755,40.31535900110454,9,Rice
Uttar Pradesh,Kharif,Black,826.7263114069583,29.96211955805272,88.86713986438332,1,Pulses
Karnataka,Rabi,Alluvial,395.16868180761713,30.2912191551149,97.075090866792,4,Rice
Uttar Pradesh,Rabi,Loamy,1279.9797592953685,28.771237719969445,34.68790018313189,9,Sugarcane
West Bengal,Summer,Red,1700.7930665863537,34.48242986555479,37.39645130775949,7,Rice
Maharashtra,Summer,Alluvial,526.062941074698,15.16585891193767,11.54479082293531,6,Barley
Uttar Pradesh,Rabi,Loamy,1384.8387106928885,13.177985393201032,92.36416120624457,9,Maize
Punjab,Rabi,Loamy,1756.7616145613756,34.48517186191842,60.858619539929684,3,Rice
Gujarat,Kharif,Black,1321.23329212719,28.872819729287507,11.428780675373748,3,Pulses
Uttar Pradesh,Rabi,Black,691.4421339732845,26.379049658350475,19.630909563128103,9,Maize
Karnataka,Kharif,Loamy,1642.9372309825856,26.00067233618035,40.39551636275664,10,Wheat
Uttar Pradesh,Summer,Alluvial,1189.2493736964834,39.649315267699734,41.53164800334554,6,Millets
West Bengal,Summer,Black,317.4733781329164,26.240077044177777,27.891948051712546,8,Sugarcane
Punjab,Rabi,Sandy,1118.2466464996016,29.061035563121166,97.10210360781976,6,Maize
Karnataka,Rabi,Loamy,1625.4739627051677,10.773449980618778,63.53440673347827,2,Cotton
Tamil Nadu,Kharif,Red,999.0698752889346,18.54708418747483,22.722744991859013,1,Cotton
Punjab,Summer,Black,1163.4305093225096,11.2629256967309,73.40950155918199,4,Cotton
Tamil Nadu,Summer,Alluvial,1136.5075659342256,38.65286082012825,83.17875069932873,10,Pulses
Punjab,Rabi,Black,469.5450484407585,21.35991057184112,99.02384257589769,9,Cotton
West Bengal,Summer,Loamy,1570.1132279868177,38.50678622703994,55.75335647608794,7,Barley
Punjab,Kharif,Alluvial,1623.3600088718545,34.80821213707268,11.991808708110641,2,Rice
Uttar Pradesh,Kharif,Loamy,862.5099736876066,16.773965071061088,70.48620171956829,6,Wheat
Maharashtra,Kharif,Sandy,1238.5530964736743,16.414075312437134,90.48044392748507,5,Barley
Punjab,Kharif,Sandy,1941.7858488975114,34.37620044483717,72.94750666574203,5,Cotton
Maharashtra,Rabi,Sandy,405.51919861333766,13.6054541282673,97.44627659976003,8,Millets
Punjab,Kharif,Loamy,1639.3259333761102,29.25342434913109,55.47244005216479,3,Pulses
Gujarat,Rabi,Sandy,1048.234476215323,17.176261765399396,46.853079405583514,7,Maize
Madhya Pradesh,Kharif,Black,1660.7740092168556,15.873733859522282,17.43430712738927,4,Cotton
Madhya Pradesh,Rabi,Black,1690.5222323984317,27.99053398187107,73.12426924365622,7,Cotton
Tamil Nadu,Summer,Sandy,946.8568074578453,13.744092863558983,75.5616612105003,2,Sugarcane
Karnataka,Rabi,Alluvial,603.0050743011495,36.2353366127444,50.08605223821406,5,Rice
Punjab,Rabi,Alluvial,1884.0588424065413,13.927182513107894,68.4352947733475,8,Sugarcane
Maharashtra,Rabi,Red,634.5246996099997,18.901680121707564,63.97265836913217,4,Cotton
West Bengal,Rabi,Loamy,1525.3371202454873,32.8939909387898,91.68068778188437,4,Sugarcane
Gujarat,Rabi,Alluvial,1882.2387474442232,21.949799365381843,90.2451685619261,9,Cotton
Punjab,Summer,Alluvial,486.1314230532065,22.1172549874409,90.26814121275193,10,Maize
Madhya Pradesh,Summer,Loamy,1062.838654272085,38.05213322123913,97.74870913311017,7,Sugarcane
Punjab,Summer,Loamy,549.0034478471259,33.162080623095754,82.3260011668697,7,Pulses
Maharashtra,Kharif,Sandy,1870.3648041498416,38.17686555349526,27.28804369141737,4,Maize
Gujarat,Summer,Alluvial,1028.1121006784601,27.58143702768787,35.25928154711151,3,Barley
Uttar Pradesh,Kharif,Sandy,1618.6145218676656,26.279190935702474,26.54957395983758,6,Cotton
Uttar Pradesh,Kharif,Black,989.8029684572223,27.709112530710765,97.26836804452323,2,Millets
Punjab,Rabi,Alluvial,993.3742913497525,10.135434179777409,79.66438843088251,4,Cotton
Uttar Pradesh,Summer,Black,1799.5752040522061,15.31077698072906,61.132042586156935,3,Cotton
Madhya Pradesh,Rabi,Alluvial,1557.1345004493244,21.727884828779445,42.53619609043962,9,Wheat
Tamil Nadu,Summer,Black,1370.4630825047586,16.983075423350538,57.785297240502224,5,Cotton
Uttar Pradesh,Rabi,Alluvial,1903.6305175683945,33.93595387595886,95.16679245488798,7,Sugarcane
West Bengal,Rabi,Loamy,1414.7151280311414,37.895728737973535,74.00402705312648,8,Cotton
Madhya Pradesh,Summer,Sandy,1906.829776939142,29.304694736282496,39.82581805324125,6,Millets
Uttar Pradesh,Rabi,Red,1670.446744466827,18.58670146568145,67.12926367720739,6,Pulses
Maharashtra,Summer,Alluvial,1810.5680428466858,12.014673629284694,76.9119202278349,5,Pulses
Uttar Pradesh,Kharif,Sandy,918.0279845654592,35.094804467212185,23.08771759375718,7,Cotton
West Bengal,Rabi,Black,670.6408316821947,19.60197862479317,49.864263404139585,3,Wheat
Maharashtra,Rabi,Alluvial,1973.8928616431472,19.260184394209432,83.67599232810964,6,Rice
Maharashtra,Rabi,Alluvial,823.5581662874445,35.03010684032007,31.58111491787627,1,Sugarcane
Madhya Pradesh,Rabi,Sandy,1152.541057931202,21.201644756893742,65.23883041654867,8,Millets
Maharashtra,Summer,Red,1916.6006616515183,18.04938956895073,48.74702627870005,3,Pulses
Gujarat,Rabi,Sandy,384.69088078587663,15.134857145091205,86.30911340142688,3,Cotton
Punjab,Rabi,Loamy,1685.128085794635,39.616957412326386,34.23853060929528,5,Maize
Maharashtra,Kharif,Red,1003.5416030147985,21.588524073167076,27.69897972391986,6,Sugarcane
Madhya Pradesh,Summer,Sandy,777.5845089831464,37.93904729090546,41.844322608658416,2,Maize
Karnataka,Kharif,Sandy,954.0728838498728,39.10997017027498,41.12981442921933,6,Millets
Tamil Nadu,Kharif,Loamy,1338.5006481085677,35.54213408366243,63.90368212174016,6,Millets
Karnataka,Summer,Alluvial,1936.764476298977,15.606146440467311,18.15202594608252,8,Maize
Punjab,Summer,Red,1405.5154832686442,19.386196011185035,84.08170225672085,6,Millets
Punjab,Rabi,Sandy,1184.3447177905339,31.727890249960737,21.085900142765563,6,Millets
Tamil Nadu,Kharif,Alluvial,1149.3334912504538,14.31205495943961,87.4825480793913,5,Rice
Maharashtra,Summer,Loamy,330.83760495960104,39.097103378016705,11.875922818663248,4,Pulses
Gujarat,Kharif,Loamy,395.7474301529886,18.696378665786096,43.87907273521547,5,Wheat
Tamil Nadu,Kharif,Black,632.1330345741133,25.78358796403356,80.53904032461905,1,Wheat
Tamil Nadu,Summer,Sandy,1085.19590133092,23.285306702739014,31.98912648715191,9,Maize
Maharashtra,Summer,Sandy,345.28148189255023,32.56432436228353,85.98016682675166,8,Cotton
Gujarat,Kharif,Red,1760.1526655980815,32.72643995479009,61.73724927561472,2,Wheat
Gujarat,Summer,Sandy,712.3797548420858,29.510708147698814,85.23346376339994,1,Maize
Madhya Pradesh,Rabi,Red,1690.8719804271436,19.03222999704144,17.04371026054012,6,Cotton
Gujarat,Summer,Red,781.239516264628,31.948483992491887,82.61881018836819,9,Pulses
Tamil Nadu,Kharif,Alluvial,1300.6533543868081,35.92975568165715,22.494135689880338,1,Millets
Tamil Nadu,Rabi,Sandy,1651.3165357056798,39.55385682659833,40.55787391015254,6,Cotton
Uttar Pradesh,Rabi,Alluvial,908.9278636059706,14.372498868173246,86.88400120987436,6,Rice
Madhya Pradesh,Rabi,Red,349.4495970108342,38.51580925528684,39.576939606042856,7,Barley
Uttar Pradesh,Summer,Loamy,1264.9615306786939,38.687192125162326,34.21525308083594,3,Barley
Karnataka,Summer,Loamy,1592.1499678785026,34.28470701856723,40.022470019715435,8,Maize
Maharashtra,Rabi,Sandy,1627.7842446129223,32.383274305990284,36.25014779167067,7,Wheat
Karnataka,Summer,Black,1224.9219452091481,12.0447536144105,88.99967778735575,1,Millets
Uttar Pradesh,Kharif,Alluvial,972.0281676380405,12.543120042063629,42.012688287506656,2,Wheat
Tamil Nadu,Kharif,Alluvial,1021.697142718375,13.186039200960469,44.7607048830011,6,Millets
Maharashtra,Kharif,Red,1484.3552479047817,30.764838819732223,20.178193309741637,1,Millets
Punjab,Summer,Loamy,365.6982491494487,39.71434429744238,71.3072250511339,7,Millets
Maharashtra,Kharif,Loamy,1179.945932600082,15.694292213050849,57.92594068626331,4,Rice
Madhya Pradesh,Kharif,Loamy,979.2247844828623,13.644169448722202,47.608708339460584,5,Cotton
Gujarat,Kharif,Sandy,1028.4963454353392,32.99677925150135,29.224204743726844,4,Millets
Tamil Nadu,Summer,Black,1797.7087310431625,20.611071745802455,52.836731713119214,7,Sugarcane
Tamil Nadu,Kharif,Alluvial,1157.797959847357,12.94174418774167,95.13253770503329,4,Cotton
Karnataka,Rabi,Red,1148.9020860042556,17.750680962895864,33.489382663825566,3,Barley
Tamil Nadu,Kharif,Alluvial,541.3602985178725,20.033570136374703,83.81289408540606,6,Maize
Gujarat,Rabi,Sandy,1412.2621160499032,18.11305080330219,92.50175535316903,4,Wheat
Punjab,Summer,Sandy,1218.5687681542008,30.187995726644477,19.23863931668469,6,Wheat
Karnataka,Summer,Black,1002.0518517950088,14.393772565464324,69.38084003723574,10,Rice
Tamil Nadu,Kharif,Red,605.322682647344,33.806307338365194,73.83186000497346,2,Pulses
Gujarat,Summer,Alluvial,1693.8941581606693,38.53892274404915,47.72340403245933,2,Wheat
West Bengal,Rabi,Sandy,561.2125578164314,29.104404583535093,26.150114215516453,7,Cotton
Tamil Nadu,Rabi,Sandy,588.2984349771109,38.15131835073677,89.76739826935187,9,Wheat
Maharashtra,Kharif,Sandy,993.5496860013037,28.126212910885677,75.2746398739462,9,Sugarcane
West Bengal,Rabi,Loamy,735.034595367171,22.31517029816593,36.99355132735768,10,Wheat
West Bengal,Summer,Alluvial,757.3313011727073,10.218741364747105,33.81144523882197,3,Sugarcane
Tamil Nadu,Rabi,Black,1901.6556998501705,29.978470039070736,63.97689495578483,1,Wheat
Punjab,Summer,Alluvial,1235.7046469449617,37.19320155017404,73.91300727470794,5,Millets
Madhya Pradesh,Kharif,Alluvial,1728.7534994655698,17.40579923061453,86.87052663221064,7,Pulses
Tamil Nadu,Rabi,Red,1983.7342535729624,34.67771682264801,71.96966028187788,1,Pulses
West Bengal,Rabi,Black,1857.9921991885753,31.759133479052412,11.658729859279035,3,Barley
Gujarat,Kharif,Loamy,461.9628602581729,20.26589900196818,92.62977014379473,10,Millets
Maharashtra,Summer,Red,800.7306141217903,30.073986284318224,89.47794093183991,5,Rice
Punjab,Kharif,Sandy,339.1759890930393,33.697423151526465,32.3730452791568,1,Cotton
Punjab,Rabi,Loamy,584.1822380567556,33.58182854655698,88.1854587810702,2,Rice
Madhya Pradesh,Kharif,Black,1026.2481483392594,13.37026645951518,33.70921163451143,7,Pulses
Punjab,Rabi,Loamy,1507.585104695153,35.633319599533294,72.7890001784114,8,Millets
Maharashtra,Rabi,Black,1176.7542667450411,17.96854307265169,60.32210894185362,7,Wheat
Tamil Nadu,Summer,Red,1380.1332415228096,37.00260494947217,37.38778934508848,4,Wheat
Maharashtra,Summer,Alluvial,1377.1899061023616,33.966868168868,23.067665308618658,9,Sugarcane
Tamil Nadu,Kharif,Loamy,1409.8618488713494,36.02598736116826,92.59733612122588,9,Sugarcane
West Bengal,Summer,Red,1646.5775303576386,29.851084358155287,89.22712189514199,7,Rice
Madhya Pradesh,Summer,Red,525.9015507776969,13.762762485698389,39.99498237628882,10,Cotton
Maharashtra,Summer,Sandy,786.669036830444,32.44976109518139,25.663746338016594,4,Rice
West Bengal,Rabi,Sandy,1352.1013583648732,37.42711489256304,96.95067377590445,9,Sugarcane
Madhya Pradesh,Rabi,Sandy,1550.080470231085,36.13899841613933,77.79238494002239,9,Rice
Gujarat,Rabi,Alluvial,1114.8587666017343,19.895808103918384,91.90029253528512,2,Rice
Madhya Pradesh,Rabi,Alluvial,815.8591425453707,16.499029810304325,41.571424570559216,4,Millets
Punjab,Summer,Black,1043.5971418743702,23.358516496772914,62.61369362599832,2,Wheat
Gujarat,Kharif,Sandy,1046.2301479416433,11.067665201526347,40.85710635887948,7,Millets
Karnataka,Summer,Alluvial,1595.3796529554868,34.222191285114405,86.54757996015368,5,Rice
Madhya Pradesh,Summer,Black,1237.647162067708,20.69159591709638,85.33740565672665,1,Rice
Madhya Pradesh,Rabi,Alluvial,798.4245948688148,26.223570124562066,78.58687212442655,7,Wheat
Karnataka,Kharif,Red,1798.7622102527441,35.52496501489552,68.1378161952253,2,Barley
West Bengal,Summer,Red,1718.212832778876,23.30882550302913,69.42433619061418,6,Millets
Gujarat,Kharif,Sandy,638.709903606574,26.42046391308619,43.27265566870333,4,Pulses
Punjab,Kharif,Loamy,1839.092496288246,32.31956300526659,47.13221173395981,4,Rice
Maharashtra,Rabi,Sandy,831.5592793104814,16.34143608872506,48.344061082336,3,Rice
Tamil Nadu,Rabi,Red,958.9957223538343,13.506299461753308,29.77847936109836,10,Cotton
Uttar Pradesh,Kharif,Red,1809.5786987683216,33.41233658422991,66.6901542262809,5,Barley
Karnataka,Rabi,Alluvial,1603.1547521285327,15.974060211207785,90.22790672910624,1,Pulses
Tamil Nadu,Kharif,Black,1658.4273249170828,34.15985564569685,81.32742186507886,7,Barley
Maharashtra,Rabi,Alluvial,1389.9713632519954,10.405573716180445,34.044306881199866,8,Pulses
Gujarat,Kharif,Red,1387.6119176653976,25.34407912615913,91.9251850206194,6,Wheat
Punjab,Rabi,Red,1448.8064790072244,29.88293632140246,79.95954726917094,10,Wheat
West Bengal,Summer,Red,1346.304143064184,17.675689649903944,97.86717134348615,2,Millets
Punjab,Summer,Sandy,1500.1658485443274,21.661754984816717,57.19401009345763,3,Barley
Madhya Pradesh,Summer,Sandy,1213.163505580138,18.360086217234375,80.1909238664983,1,Maize
Gujarat,Kharif,Black,1497.4672776693437,37.954271611452214,97.3130771128513,9,Maize
Maharashtra,Summer,Loamy,1820.0618390042048,35.168396534138225,66.8499710650751,10,Wheat
Madhya Pradesh,Summer,Alluvial,1915.0684513013778,30.51864075351904,48.524777792464775,5,Sugarcane
Karnataka,Kharif,Alluvial,1721.2446081538578,35.346155531617846,49.26053511821226,9,Maize
Punjab,Summer,Alluvial,1106.1241109984257,27.73624823131063,44.97379413656835,2,Cotton
Uttar Pradesh,Summer,Black,1252.7403343684623,18.35054765559118,14.735711733662441,1,Millets
Maharashtra,Kharif,Alluvial,1594.5046667118381,27.44219531214368,92.14814605425975,4,Barley
Madhya Pradesh,Kharif,Sandy,1168.7231871577033,34.93623458402221,80.36700769649173,7,Maize
Uttar Pradesh,Summer,Alluvial,435.4754604264497,22.113172883489504,20.7669307122965,9,Sugarcane
Uttar Pradesh,Kharif,Red,1818.5757976624236,38.00811731932875,39.18614219608337,1,Sugarcane
Maharashtra,Rabi,Loamy,548.1427384470658,10.174051191898627,72.9083148437559,10,Maize
Maharashtra,Summer,Black,826.054402100131,31.771523033525334,61.6899570525172,1,Sugarcane
West Bengal,Rabi,Black,1331.4720925659706,38.48365757858015,15.170703163962802,8,Maize
Tamil Nadu,Rabi,Red,933.668808501638,15.034296882268954,82.42681562859042,2,Wheat
Tamil Nadu,Kharif,Sandy,1804.4792893496115,38.807576088750835,84.42917358925287,1,Barley
Uttar Pradesh,Kharif,Black,1631.6319702179112,36.62868587101522,17.19261426592057,5,Barley
Maharashtra,Rabi,Alluvial,1936.147737593959,32.029378843384066,24.04490035645351,7,Maize
Gujarat,Kharif,Red,747.3380976469223,37.21859919047513,27.210923981815725,7,Rice
West Bengal,Kharif,Alluvial,1578.8349990156876,22.040446946376345,54.161425876437136,2,Rice
Uttar Pradesh,Rabi,Loamy,1834.6908845644007,37.11299245802092,27.85786773912933,8,Rice
Punjab,Kharif,Red,1526.0920156410784,23.715296705051596,59.56865298777235,8,Cotton
Punjab,Kharif,Red,364.05164621401644,11.881957698587417,89.26411869543804,3,Sugarcane
